City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,6.06,56,75,3.6,CL,1680109784
1,longyearbyen,78.2186,15.6401,-12.09,79,40,1.03,SJ,1680109785
2,faanui,-16.4833,-151.75,27.78,74,86,4.23,PF,1680109785
3,mataura,-46.1927,168.8643,5.27,84,36,1.77,NZ,1680109785
4,the valley,18.217,-63.0578,27.08,69,20,6.17,AI,1680109785
5,lompoc,34.6391,-120.4579,13.25,81,25,5.36,US,1680109770
6,laguna,38.421,-121.4238,9.86,85,100,6.69,US,1680109786
7,martapura,-3.4167,114.85,26.05,100,100,0.51,ID,1680109786
8,chuy,-33.6971,-53.4616,29.11,40,0,4.17,UY,1680109786
9,codrington,-38.2667,141.9667,12.23,83,79,3.47,AU,1680109786
10,empalme,27.9667,-110.8167,25.75,27,0,0.0,MX,1680109568
11,mahebourg,-20.4081,57.7,25.7,75,80,6.31,MU,1680109786
12,hermanus,-34.4187,19.2345,16.0,73,88,1.85,ZA,1680109787
